Period,changes-in-per-cent
30.06.1967,2.777778
31.07.1967,2.769231
31.08.1967,2.446483
30.09.1967,2.752294
31.10.1967,2.431611
30.11.1967,2.735562
31.12.1967,3.039514
31.01.1968,3.647416
29.02.1968,3.951368
31.03.1968,3.939394
30.04.1968,3.927492
31.05.1968,3.915663
30.06.1968,4.204204
31.07.1968,4.491018
31.08.1968,4.477612
30.09.1968,4.464286
31.10.1968,4.747774
30.11.1968,4.733728
31.12.1968,4.719764
31.01.1969,4.398827
28.02.1969,4.678363
31.03.1969,5.247813
30.04.1969,5.523256
31.05.1969,5.507246
30.06.1969,5.475504
31.07.1969,5.444126
31.08.1969,5.714286
30.09.1969,5.698006
31.10.1969,5.665722
30.11.1969,5.932203
31.12.1969,6.197183
31.01.1970,6.179775
28.02.1970,6.145251
31.03.1970,5.817175
30.04.1970,6.060606
31.05.1970,6.043956
30.06.1970,6.010929
31.07.1970,5.978261
31.08.1970,5.405405
30.09.1970,5.660377
31.10.1970,5.630027
30.11.1970,5.6
31.12.1970,5.570292
31.01.1971,5.291005
28.02.1971,5
31.03.1971,4.712042
30.04.1971,4.155844
31.05.1971,4.404145
30.06.1971,4.639175
31.07.1971,4.358974
31.08.1971,4.615385
30.09.1971,4.081633
31.10.1971,3.807107
30.11.1971,3.282828
31.12.1971,3.266332
31.01.1972,3.266332
29.02.1972,3.508772
31.03.1972,3.5
30.04.1972,3.491272
31.05.1972,3.225806
30.06.1972,2.70936
31.07.1972,2.948403
31.08.1972,2.941176
30.09.1972,3.186275
31.10.1972,3.422983
30.11.1972,3.667482
31.12.1972,3.406326
31.01.1973,3.649635
28.02.1973,3.874092
31.03.1973,4.589372
30.04.1973,5.060241
31.05.1973,5.528846
30.06.1973,5.995204
31.07.1973,5.727924
31.08.1973,7.380952
30.09.1973,7.36342
31.10.1973,7.801418
30.11.1973,8.254717
31.12.1973,8.705882
31.01.1974,9.389671
28.02.1974,10.02331
31.03.1974,10.39261
30.04.1974,10.091743
31.05.1974,10.70615
30.06.1974,10.859729
31.07.1974,11.512415
31.08.1974,10.864745
30.09.1974,11.946903
31.10.1974,12.061404
30.11.1974,12.200436
31.12.1974,12.337662
31.01.1975,11.802575
28.02.1975,11.228814
31.03.1975,10.251046
30.04.1975,10.208333
31.05.1975,9.465021
30.06.1975,9.387755
31.07.1975,9.716599
31.08.1975,8.6
30.09.1975,7.905138
31.10.1975,7.436399
30.11.1975,7.378641
31.12.1975,6.936416
31.01.1976,6.71785
29.02.1976,6.285714
31.03.1976,6.072106
30.04.1976,6.049149
31.05.1976,6.203008
30.06.1976,5.970149
31.07.1976,5.350554
31.08.1976,5.709024
30.09.1976,5.494505
31.10.1976,5.464481
30.11.1976,4.882459
31.12.1976,4.864865
31.01.1977,5.215827
28.02.1977,5.913978
31.03.1977,6.440072
30.04.1977,6.951872
31.05.1977,6.725664
30.06.1977,6.866197
31.07.1977,6.830123
31.08.1977,6.620209
30.09.1977,6.597222
31.10.1977,6.390328
30.11.1977,6.724138
31.12.1977,6.701031
31.01.1978,6.837607
28.02.1978,6.42978
31.03.1978,6.554622
30.04.1978,6.5
31.05.1978,6.965174
30.06.1978,7.413509
31.07.1978,7.704918
31.08.1978,7.843137
30.09.1978,8.306189
31.10.1978,8.928571
30.11.1978,8.885299
31.12.1978,9.017713
31.01.1979,9.28
28.02.1979,9.856916
31.03.1979,10.094637
30.04.1979,10.485133
31.05.1979,10.852713
30.06.1979,10.889571
31.07.1979,11.263318
31.08.1979,11.818182
30.09.1979,12.180451
31.10.1979,12.071535
30.11.1979,12.611276
31.12.1979,13.293944
31.01.1980,13.909224
29.02.1980,14.182344
31.03.1980,14.756447
30.04.1980,14.730878
31.05.1980,14.405594
30.06.1980,14.384509
31.07.1980,13.132695
31.08.1980,12.872629
30.09.1980,12.600536
31.10.1980,12.765957
30.11.1980,12.648221
31.12.1980,12.516297
31.01.1981,11.825193
28.02.1981,11.406844
31.03.1981,10.486891
30.04.1981,10
31.05.1981,9.779951
30.06.1981,9.5526
31.07.1981,10.76179
31.08.1981,10.804322
30.09.1981,10.952381
31.10.1981,10.141509
30.11.1981,9.590643
31.12.1981,8.922364
31.01.1982,8.390805
28.02.1982,7.622298
31.03.1982,6.779661
30.04.1982,6.50954
31.05.1982,6.681514
30.06.1982,7.064018
31.07.1982,6.441048
31.08.1982,5.850488
30.09.1982,5.042918
31.10.1982,5.139186
30.11.1982,4.589114
31.12.1982,3.829787
31.01.1983,3.711559
28.02.1983,3.488372
31.03.1983,3.597884
30.04.1983,3.898841
31.05.1983,3.549061
30.06.1983,2.57732
31.07.1983,2.461538
31.08.1983,2.558854
30.09.1983,2.860061
31.10.1983,2.851324
30.11.1983,3.265306
31.12.1983,3.790984
31.01.1984,4.192229
29.02.1984,4.596527
31.03.1984,4.800817
30.04.1984,4.563895
31.05.1984,4.233871
30.06.1984,4.221106
31.07.1984,4.204204
31.08.1984,4.291417
30.09.1984,4.270109
31.10.1984,4.257426
30.11.1984,4.051383
31.12.1984,3.948667
31.01.1985,3.532875
28.02.1985,3.515625
31.03.1985,3.703704
30.04.1985,3.685742
31.05.1985,3.77176
30.06.1985,3.760849
31.07.1985,3.554275
31.08.1985,3.349282
30.09.1985,3.142857
31.10.1985,3.22887
30.11.1985,3.51377
31.12.1985,3.79867
31.01.1986,3.886256
28.02.1986,3.113208
31.03.1986,2.255639
30.04.1986,1.590271
31.05.1986,1.491146
30.06.1986,1.765799
31.07.1986,1.576994
31.08.1986,1.574074
30.09.1986,1.754386
31.10.1986,1.471941
30.11.1986,1.284404
31.12.1986,1.097896
31.01.1987,1.459854
28.02.1987,2.1043
31.03.1987,3.033088
30.04.1987,3.775322
31.05.1987,3.856749
30.06.1987,3.652968
31.07.1987,3.926941
31.08.1987,4.284412
30.09.1987,4.355717
31.10.1987,4.533092
30.11.1987,4.528986
31.12.1987,4.434389
31.01.1988,4.046763
29.02.1988,3.942652
31.03.1988,3.925067
30.04.1988,3.90417
31.05.1988,3.890363
30.06.1988,3.964758
31.07.1988,4.130053
31.08.1988,4.020979
30.09.1988,4.173913
31.10.1988,4.249783
30.11.1988,4.246101
31.12.1988,4.419411
31.01.1989,4.667243
28.02.1989,4.827586
31.03.1989,4.978541
30.04.1989,5.123826
31.05.1989,5.361702
30.06.1989,5.169492
31.07.1989,4.978903
31.08.1989,4.705882
30.09.1989,4.340568
31.10.1989,4.492512
30.11.1989,4.655029
31.12.1989,4.647303
31.01.1990,5.202312
28.02.1990,5.263158
31.03.1990,5.233034
30.04.1990,4.711617
31.05.1990,4.361874
30.06.1990,4.67365
31.07.1990,4.823151
31.08.1990,5.617978
30.09.1990,6.16
31.10.1990,6.289809
30.11.1990,6.274821
31.12.1990,6.106265
31.01.1991,5.651491
28.02.1991,5.3125
31.03.1991,4.895105
30.04.1991,4.88751
31.05.1991,4.95356
30.06.1991,4.69592
31.07.1991,4.447853
31.08.1991,3.799392
30.09.1991,3.391108
31.10.1991,2.921348
30.11.1991,2.989537
31.12.1991,3.064275
31.01.1992,2.600297
29.02.1992,2.818991
31.03.1992,3.185185
30.04.1992,3.180473
31.05.1992,3.023599
30.06.1992,3.088235
31.07.1992,3.157122
31.08.1992,3.147877
30.09.1992,2.988338
31.10.1992,3.202329
30.11.1992,3.047896
31.12.1992,2.900653
31.01.1993,3.258508
28.02.1993,3.246753
31.03.1993,3.086863
30.04.1993,3.225806
31.05.1993,3.221188
30.06.1993,2.99572
31.07.1993,2.775801
31.08.1993,2.767921
30.09.1993,2.689314
31.10.1993,2.750353
30.11.1993,2.676056
31.12.1993,2.748414
31.01.1994,2.524544
28.02.1994,2.515723
31.03.1994,2.506964
30.04.1994,2.361111
31.05.1994,2.288488
30.06.1994,2.493075
31.07.1994,2.770083
31.08.1994,2.900552
30.09.1994,2.963473
31.10.1994,2.608099
30.11.1994,2.674897
31.12.1994,2.674897
31.01.1995,2.804378
28.02.1995,2.862986
31.03.1995,2.853261
30.04.1995,3.052917
31.05.1995,3.186441
30.06.1995,3.040541
31.07.1995,2.762803
31.08.1995,2.61745
30.09.1995,2.543507
31.10.1995,2.809365
30.11.1995,2.60521
31.12.1995,2.53841
31.01.1996,2.727878
29.02.1996,2.650762
31.03.1996,2.840159
30.04.1996,2.896643
31.05.1996,2.890933
30.06.1996,2.754098
31.07.1996,2.95082
31.08.1996,2.877698
30.09.1996,3.002611
31.10.1996,2.992843
30.11.1996,3.255208
31.12.1996,3.322476
31.01.1997,3.044041
28.02.1997,3.034216
31.03.1997,2.761721
30.04.1997,2.495202
31.05.1997,2.234994
30.06.1997,2.297384
31.07.1997,2.229299
31.08.1997,2.225048
30.09.1997,2.154626
31.10.1997,2.084649
30.11.1997,1.828499
31.12.1997,1.702396
31.01.1998,1.571339
28.02.1998,1.441103
31.03.1998,1.375
30.04.1998,1.435705
31.05.1998,1.686446
30.06.1998,1.684342
31.07.1998,1.682243
31.08.1998,1.616915
30.09.1998,1.488834
31.10.1998,1.485149
30.11.1998,1.547988
31.12.1998,1.611903
31.01.1999,1.670792
28.02.1999,1.60593
31.03.1999,1.726264
30.04.1999,2.276923
31.05.1999,2.088452
30.06.1999,1.96319
31.07.1999,2.144608
31.08.1999,2.264382
30.09.1999,2.628362
31.10.1999,2.560976
30.11.1999,2.621951
31.12.1999,2.684564
31.01.2000,2.738892
29.02.2000,3.221884
31.03.2000,3.757576
30.04.2000,3.068592
31.05.2000,3.188929
30.06.2000,3.730445
31.07.2000,3.659268
31.08.2000,3.411131
30.09.2000,3.454437
31.10.2000,3.448276
30.11.2000,3.446227
31.12.2000,3.386809
31.01.2001,3.732227
28.02.2001,3.533569
31.03.2001,2.920561
30.04.2001,3.269119
31.05.2001,3.61516
30.06.2001,3.24826
31.07.2001,2.719907
31.08.2001,2.719907
30.09.2001,2.648244
31.10.2001,2.126437
30.11.2001,1.895462
31.12.2001,1.551724
31.01.2002,1.142204
28.02.2002,1.137656
31.03.2002,1.475596
30.04.2002,1.639344
31.05.2002,1.181767
30.06.2002,1.067416
31.07.2002,1.464789
31.08.2002,1.802817
30.09.2002,1.514302
31.10.2002,2.025886
30.11.2002,2.198422
31.12.2002,2.37691
31.01.2003,2.597403
28.02.2003,2.980877
31.03.2003,3.020134
30.04.2003,2.224694
31.05.2003,2.057842
30.06.2003,2.112285
31.07.2003,2.109939
31.08.2003,2.158273
30.09.2003,2.320442
31.10.2003,2.040816
30.11.2003,1.76503
31.12.2003,1.879491
31.01.2004,1.926252
29.02.2004,1.693064
31.03.2004,1.737242
30.04.2004,2.285092
31.05.2004,3.051771
30.06.2004,3.266195
31.07.2004,2.990756
31.08.2004,2.654388
30.09.2004,2.537797
31.10.2004,3.189189
30.11.2004,3.523035
31.12.2004,3.255562
31.01.2005,2.969762
28.02.2005,3.007519
31.03.2005,3.148346
30.04.2005,3.510638
31.05.2005,2.80275
30.06.2005,2.530311
31.07.2005,3.167899
31.08.2005,3.641161
30.09.2005,4.686677
31.10.2005,4.347826
30.11.2005,3.455497
31.12.2005,3.415659
31.01.2006,3.985317
28.02.2006,3.597497
31.03.2006,3.362649
30.04.2006,3.545735
31.05.2006,4.166667
30.06.2006,4.318766
31.07.2006,4.145343
31.08.2006,3.818737
30.09.2006,2.062374
31.10.2006,1.305221
30.11.2006,1.973684
31.12.2006,2.54065
31.01.2007,2.075643
28.02.2007,2.415199
31.03.2007,2.778779
30.04.2007,2.573697
31.05.2007,2.690864
30.06.2007,2.687038
31.07.2007,2.358231
31.08.2007,1.970083
30.09.2007,2.755052
31.10.2007,3.536174
30.11.2007,4.306203
31.12.2007,4.081269
31.01.2008,4.280294
29.02.2008,4.026555
31.03.2008,3.981456
30.04.2008,3.93689
31.05.2008,4.175543
30.06.2008,5.02179
31.07.2008,5.600123
31.08.2008,5.371855
30.09.2008,4.936927
31.10.2008,3.655186
30.11.2008,1.069575
31.12.2008,0.091413
31.01.2009,0.029847
28.02.2009,0.236191
31.03.2009,-0.383556
30.04.2009,-0.736886
31.05.2009,-1.281436
30.06.2009,-1.426776
31.07.2009,-2.097161
31.08.2009,-1.484349
30.09.2009,-1.286206
31.10.2009,-0.182848
30.11.2009,1.838296
31.12.2009,2.721331
31.01.2010,2.625709
28.02.2010,2.143332
31.03.2010,2.313959
30.04.2010,2.236447
31.05.2010,2.020986
30.06.2010,1.053349
31.07.2010,1.235193
31.08.2010,1.148105
30.09.2010,1.143683
31.10.2010,1.172188
30.11.2010,1.143161
31.12.2010,1.495724
31.01.2011,1.631847
28.02.2011,2.107585
31.03.2011,2.681603
30.04.2011,3.163631
31.05.2011,3.568646
30.06.2011,3.558828
31.07.2011,3.628716
31.08.2011,3.771208
30.09.2011,3.868357
31.10.2011,3.5252
30.11.2011,3.394378
31.12.2011,2.962419
31.01.2012,2.925217
29.02.2012,2.871099
31.03.2012,2.651398
30.04.2012,2.30274
31.05.2012,1.704254
30.06.2012,1.663994
31.07.2012,1.408451
31.08.2012,1.692379
30.09.2012,1.991282
31.10.2012,2.162344
30.11.2012,1.764134
31.12.2012,1.741022
31.01.2013,1.594865
28.02.2013,1.977924
31.03.2013,1.473896
30.04.2013,1.063085
31.05.2013,1.361965
30.06.2013,1.754417
31.07.2013,1.960682
31.08.2013,1.518368
30.09.2013,1.184925
31.10.2013,0.963613
30.11.2013,1.237072
31.12.2013,1.501736
31.01.2014,1.578947
28.02.2014,1.126349
31.03.2014,1.512203
30.04.2014,1.952858
31.05.2014,2.127112
30.06.2014,2.072341
31.07.2014,1.992329
31.08.2014,1.699611
30.09.2014,1.657919
31.10.2014,1.66434
30.11.2014,1.322355
31.12.2014,0.756493
31.01.2015,-0.089348
28.02.2015,-0.02513
31.03.2015,-0.073637
30.04.2015,-0.199517
31.05.2015,-0.039933
30.06.2015,0.123771
31.07.2015,0.16957
31.08.2015,0.195079
30.09.2015,-0.03613
31.10.2015,0.170574
30.11.2015,0.501798
31.12.2015,0.72952
31.01.2016,1.373087
29.02.2016,1.0178
31.03.2016,0.852536
30.04.2016,1.12511
31.05.2016,1.019323
30.06.2016,0.997326
31.07.2016,0.827139
31.08.2016,1.062875
30.09.2016,1.463784
31.10.2016,1.635988
30.11.2016,1.692537
31.12.2016,2.074622
31.01.2017,2.500042
28.02.2017,2.737958
31.03.2017,2.380612
30.04.2017,2.19969
31.05.2017,1.874878
30.06.2017,1.633488
31.07.2017,1.727978
31.08.2017,1.938974
30.09.2017,2.232964
31.10.2017,2.041129
30.11.2017,2.202583
31.12.2017,2.109082
31.01.2018,2.070508
28.02.2018,2.211795
31.03.2018,2.359711
30.04.2018,2.462744
31.05.2018,2.801012
30.06.2018,2.871548
31.07.2018,2.949515
31.08.2018,2.69918
30.09.2018,2.276972
31.10.2018,2.52247
30.11.2018,2.176601
31.12.2018,1.910159
31.01.2019,1.551235
28.02.2019,1.520135
31.03.2019,1.862523
30.04.2019,1.99644
31.05.2019,1.790228
30.06.2019,1.648485
31.07.2019,1.811465
31.08.2019,1.74978
30.09.2019,1.711305
31.10.2019,1.764043
30.11.2019,2.051278
31.12.2019,2.28513
31.01.2020,2.486572
29.02.2020,2.334874
31.03.2020,1.539327
30.04.2020,0.329097
31.05.2020,0.117926
30.06.2020,0.645733
31.07.2020,0.986082
31.08.2020,1.309645
30.09.2020,1.371325
31.10.2020,1.182066
30.11.2020,1.174536
31.12.2020,1.362005
